pulse_time,phase_shift
0.0,-0.019999999999999574
0.03448275862069039,-0.04999999999999716
0.06896551724138078,-0.05999999999999872
0.10344827586206762,-0.10999999999999943
0.137931034482758,-0.11999999999999744
0.1724137931034484,-0.16000000000000014
0.2068965517241388,-0.18999999999999773
0.24137931034482563,-0.2099999999999973
0.275862068965516,-0.22999999999999687
0.3103448275862064,-0.259999999999998
0.3448275862068968,-0.3099999999999987
0.3793103448275872,-0.33999999999999986
0.413793103448274,-0.36999999999999744
0.4482758620689644,-0.3999999999999986
0.4827586206896548,-0.41999999999999815
0.5172413793103452,-0.48999999999999844
0.5517241379310356,0.4799999999999969
0.5862068965517224,0.4599999999999973
0.6206896551724128,0.41999999999999815
0.6551724137931032,0.379999999999999
0.6896551724137936,0.3299999999999983
0.724137931034484,0.2799999999999976
0.7586206896551708,0.22999999999999687
0.7931034482758612,0.16999999999999815
0.8275862068965516,0.11999999999999744
0.862068965517242,0.10999999999999943
0.8965517241379324,0.06999999999999673
0.9310344827586192,0.04999999999999716
0.9655172413793096,0.00999999999999801
1.0,0.0
