pulse_time,phase_shift
0.0,-0.1470588235294139
0.034482758620688454,-0.1764705882352939
0.06896551724138039,-0.19607843137255188
0.10344827586206884,-0.22549019607843188
0.1379310344827573,-0.2549019607843154
0.17241379310344923,-0.26470588235294085
0.20689655172413768,-0.29411764705882437
0.24137931034482615,-0.3137254901960788
0.27586206896551807,-0.3333333333333333
0.3103448275862065,-0.3529411764705913
0.34482758620689496,-0.36274509803921684
0.3793103448275869,-0.3823529411764713
0.41379310344827536,-0.4117647058823548
0.44827586206896386,-0.43137254901960925
0.48275862068965575,-0.47058823529411825
0.5172413793103442,0.4607843137254928
0.5517241379310361,0.43137254901960925
0.5862068965517246,0.3725490196078458
0.620689655172413,0.3137254901960788
0.655172413793105,0.23529411764706087
0.6896551724137935,0.1764705882352939
0.7241379310344819,0.10784313725490494
0.7586206896551738,0.04901960784313797
0.7931034482758623,0.0
0.8275862068965507,-0.009803921568628988
0.8620689655172427,-0.03921568627451247
0.8965517241379312,-0.06862745098039247
0.9310344827586197,-0.09803921568627594
0.9655172413793115,-0.12745098039215944
1.0,-0.1470588235294139
