pulse_time,phase_shift
0.0,-0.019999999999999574
0.03448275862069039,-0.03999999999999915
0.06896551724137723,-0.05999999999999872
0.10344827586206762,-0.08999999999999986
0.137931034482758,-0.11999999999999744
0.1724137931034484,-0.14000000000000057
0.2068965517241388,-0.16999999999999815
0.24137931034482563,-0.18999999999999773
0.275862068965516,-0.21999999999999886
0.3103448275862064,-0.25
0.3448275862068968,-0.29999999999999716
0.3793103448275872,-0.3299999999999983
0.413793103448274,-0.379999999999999
0.4482758620689644,-0.4299999999999997
0.4827586206896548,-0.4800000000000004
0.5172413793103452,0.46999999999999886
0.551724137931032,0.41000000000000014
0.5862068965517224,0.35999999999999943
0.6206896551724128,0.3099999999999987
0.6551724137931032,0.2699999999999996
0.6896551724137936,0.23000000000000043
0.7241379310344804,0.1999999999999993
0.7586206896551708,0.16000000000000014
0.7931034482758612,0.129999999999999
0.8275862068965516,0.10999999999999943
0.862068965517242,0.0799999999999983
0.8965517241379288,0.05999999999999872
0.9310344827586192,0.03999999999999915
0.9655172413793096,0.00999999999999801
1.0,-0.019999999999999574
