time,phase_shift
0.0,-0.08999999999999986
0.03482758620689648,-0.11000000000000032
0.06965517241379296,-0.14000000000000057
0.10448275862068945,-0.16000000000000014
0.13931034482758592,-0.16999999999999993
0.1741379310344824,-0.20000000000000018
0.2089655172413789,-0.20999999999999996
0.2437931034482754,-0.23000000000000043
0.27862068965517184,-0.25
0.31344827586206836,-0.2599999999999998
0.3482758620689648,-0.28000000000000025
0.38310344827586135,-0.29000000000000004
0.4179310344827578,-0.3200000000000003
0.4527586206896543,-0.33999999999999986
0.4875862068965508,-0.3600000000000003
0.5224137931034472,-0.3899999999999997
0.5572413793103437,-0.4400000000000004
0.5920689655172403,0.46999999999999975
0.6268965517241367,0.3099999999999996
0.6617241379310332,0.20000000000000018
0.6965517241379297,0.13999999999999968
0.7313793103448262,0.08999999999999986
0.7662068965517227,0.05999999999999961
0.8010344827586191,0.02999999999999936
0.8358620689655156,0.009999999999999787
0.8706896551724121,0.0
0.9055172413793086,-0.03000000000000025
0.9403448275862051,-0.04999999999999982
0.9751724137931016,-0.07000000000000028
1.009999999999998,-0.08999999999999986
