time,phase_shift
-1.7763568394002505e-15,-0.08000000000000007
0.0348275862068947,-0.10000000000000053
0.06965517241379118,-0.1299999999999999
0.10448275862068768,-0.15000000000000036
0.13931034482758414,-0.16999999999999993
0.17413793103448064,-0.1900000000000004
0.20896551724137713,-0.20999999999999996
0.24379310344827362,-0.23000000000000043
0.27862068965517006,-0.2400000000000002
0.3134482758620666,-0.25
0.34827586206896305,-0.27000000000000046
0.38310344827585957,-0.28000000000000025
0.41793103448275604,-0.3000000000000007
0.4527586206896525,-0.3200000000000003
0.487586206896549,-0.35000000000000053
0.5224137931034454,-0.39000000000000057
0.5572413793103419,-0.4200000000000008
0.5920689655172385,0.4900000000000002
0.6268965517241349,0.3700000000000001
0.6617241379310315,0.21999999999999975
0.6965517241379279,0.14999999999999947
0.7313793103448244,0.10999999999999943
0.7662068965517209,0.08000000000000007
0.8010344827586173,0.040000000000000036
0.8358620689655138,0.019999999999999574
0.8706896551724104,0.0
0.9055172413793068,-0.010000000000000675
0.9403448275862033,-0.03000000000000025
0.9751724137930998,-0.0600000000000005
1.0099999999999962,-0.08999999999999986
