pulse_time,phase_shift
0.0,-0.010000000000001563
0.03448275862069039,-0.0400000000000027
0.06896551724138078,-0.08000000000000185
0.10344827586206762,-0.11000000000000298
0.137931034482758,-0.14000000000000057
0.1724137931034484,-0.1700000000000017
0.2068965517241388,-0.19000000000000128
0.24137931034482918,-0.23000000000000043
0.275862068965516,-0.26000000000000156
0.3103448275862064,-0.3000000000000007
0.3448275862068968,-0.33999999999999986
0.3793103448275872,-0.38000000000000256
0.4137931034482776,-0.4200000000000017
0.4482758620689644,-0.4400000000000013
0.4827586206896548,0.4800000000000004
0.5172413793103452,0.45000000000000284
0.5517241379310356,0.41000000000000014
0.5862068965517224,0.38000000000000256
0.6206896551724128,0.3500000000000014
0.6551724137931032,0.3100000000000023
0.6896551724137936,0.28000000000000114
0.724137931034484,0.240000000000002
0.7586206896551708,0.20000000000000284
0.7931034482758612,0.16000000000000014
0.8275862068965516,0.120000000000001
0.862068965517242,0.08999999999999986
0.8965517241379324,0.05000000000000071
0.9310344827586192,0.020000000000003126
0.9655172413793096,0.0
1.0,0.0
